2025-11-01 12:19:46,024 - train_greyscale_FA_MoE.py - ckpt_root: output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l5r9_minmax/ckpts
dataset:
  SNR_scale: 4.0
2025-11-01 20:16:04,770 - train_greyscale_FA_MoE.py - {'step': '12600', 'lr': '0.0002', 'total_loss': '0.0655544', 'main_loss': '0.0655544', 'time_per_step': '2.19594'}
2025-11-01 20:19:51,096 - train_greyscale_FA_MoE.py - {'step': '12700', 'lr': '0.0002', 'total_loss': '0.0539815', 'main_loss': '0.0539815', 'time_per_step': '2.19617'}
2025-11-01 20:23:36,305 - train_greyscale_FA_MoE.py - {'step': '12800', 'lr': '0.0002', 'total_loss': '0.0548952', 'main_loss': '0.0548952', 'time_per_step': '2.19343'}
2025-11-01 20:27:23,761 - train_greyscale_FA_MoE.py - {'step': '12900', 'lr': '0.0002', 'total_loss': '0.0516599', 'main_loss': '0.0516599', 'time_per_step': '2.18485'}
2025-11-01 20:31:10,361 - train_greyscale_FA_MoE.py - {'step': '13000', 'lr': '0.0002', 'total_loss': '0.0574847', 'main_loss': '0.0574847', 'time_per_step': '2.19444'}
2025-11-01 20:34:57,167 - train_greyscale_FA_MoE.py - {'step': '13100', 'lr': '0.0002', 'total_loss': '0.0578289', 'main_loss': '0.0578289', 'time_per_step': '2.10765'}
2025-11-01 20:38:43,112 - train_greyscale_FA_MoE.py - {'step': '13200', 'lr': '0.0002', 'total_loss': '0.0593446', 'main_loss': '0.0593446', 'time_per_step': '2.09146'}
2025-11-01 20:42:29,932 - train_greyscale_FA_MoE.py - {'step': '13300', 'lr': '0.0002', 'total_loss': '0.0482247', 'main_loss': '0.0482247', 'time_per_step': '2.20055'}
2025-11-01 20:46:16,604 - train_greyscale_FA_MoE.py - {'step': '13400', 'lr': '0.0002', 'total_loss': '0.0475324', 'main_loss': '0.0475324', 'time_per_step': '2.19601'}
2025-11-01 20:50:02,116 - train_greyscale_FA_MoE.py - {'step': '13500', 'lr': '0.0002', 'total_loss': '0.0612996', 'main_loss': '0.0612996', 'time_per_step': '2.18962'}
2025-11-01 20:53:48,048 - train_greyscale_FA_MoE.py - {'step': '13600', 'lr': '0.0002', 'total_loss': '0.0489039', 'main_loss': '0.0489039', 'time_per_step': '2.20229'}
2025-11-01 20:57:34,590 - train_greyscale_FA_MoE.py - {'step': '13700', 'lr': '0.0002', 'total_loss': '0.0593635', 'main_loss': '0.0593635', 'time_per_step': '2.19873'}
2025-11-01 21:01:20,551 - train_greyscale_FA_MoE.py - {'step': '13800', 'lr': '0.0002', 'total_loss': '0.0539646', 'main_loss': '0.0539646', 'time_per_step': '2.18046'}
2025-11-01 21:05:06,058 - train_greyscale_FA_MoE.py - {'step': '13900', 'lr': '0.0002', 'total_loss': '0.0493634', 'main_loss': '0.0493634', 'time_per_step': '2.18251'}
2025-11-01 21:08:52,889 - train_greyscale_FA_MoE.py - {'step': '14000', 'lr': '0.0002', 'total_loss': '0.0550912', 'main_loss': '0.0550912', 'time_per_step': '2.1946'}
2025-11-01 21:12:39,771 - train_greyscale_FA_MoE.py - {'step': '14100', 'lr': '0.0002', 'total_loss': '0.0572965', 'main_loss': '0.0572965', 'time_per_step': '2.18826'}
2025-11-01 21:16:25,721 - train_greyscale_FA_MoE.py - {'step': '14200', 'lr': '0.0002', 'total_loss': '0.046771', 'main_loss': '0.046771', 'time_per_step': '2.22757'}
2025-11-01 21:20:10,976 - train_greyscale_FA_MoE.py - {'step': '14300', 'lr': '0.0002', 'total_loss': '0.0525953', 'main_loss': '0.0525953', 'time_per_step': '2.1025'}
2025-11-01 21:23:57,300 - train_greyscale_FA_MoE.py - {'step': '14400', 'lr': '0.0002', 'total_loss': '0.067665', 'main_loss': '0.067665', 'time_per_step': '2.08636'}
2025-11-01 21:27:43,417 - train_greyscale_FA_MoE.py - {'step': '14500', 'lr': '0.0002', 'total_loss': '0.0620166', 'main_loss': '0.0620166', 'time_per_step': '2.19612'}
2025-11-01 21:31:30,388 - train_greyscale_FA_MoE.py - {'step': '14600', 'lr': '0.0002', 'total_loss': '0.0542693', 'main_loss': '0.0542693', 'time_per_step': '2.18954'}
2025-11-01 21:35:15,886 - train_greyscale_FA_MoE.py - {'step': '14700', 'lr': '0.0002', 'total_loss': '0.0601682', 'main_loss': '0.0601682', 'time_per_step': '2.18546'}
2025-11-01 21:39:03,425 - train_greyscale_FA_MoE.py - {'step': '14800', 'lr': '0.0002', 'total_loss': '0.0506401', 'main_loss': '0.0506401', 'time_per_step': '2.19386'}
2025-11-01 21:42:50,129 - train_greyscale_FA_MoE.py - {'step': '14900', 'lr': '0.0002', 'total_loss': '0.04785', 'main_loss': '0.04785', 'time_per_step': '2.19182'}
2025-11-01 21:46:36,034 - train_greyscale_FA_MoE.py - {'step': '15000', 'lr': '0.0002', 'total_loss': '0.0507966', 'main_loss': '0.0507966', 'time_per_step': '2.17096'}
2025-11-01 21:50:21,451 - train_greyscale_FA_MoE.py - {'step': '15100', 'lr': '0.0002', 'total_loss': '0.049534', 'main_loss': '0.049534', 'time_per_step': '2.19157'}
2025-11-01 21:54:08,357 - train_greyscale_FA_MoE.py - {'step': '15200', 'lr': '0.0002', 'total_loss': '0.0542006', 'main_loss': '0.0542006', 'time_per_step': '2.2379'}
2025-11-01 21:57:53,845 - train_greyscale_FA_MoE.py - {'step': '15300', 'lr': '0.0002', 'total_loss': '0.0498174', 'main_loss': '0.0498174', 'time_per_step': '2.22386'}
2025-11-01 22:01:40,634 - train_greyscale_FA_MoE.py - {'step': '15400', 'lr': '0.0002', 'total_loss': '0.0435788', 'main_loss': '0.0435788', 'time_per_step': '2.18254'}
2025-11-01 22:05:26,034 - train_greyscale_FA_MoE.py - {'step': '15500', 'lr': '0.0002', 'total_loss': '0.0502782', 'main_loss': '0.0502782', 'time_per_step': '2.08495'}
2025-11-01 22:09:11,330 - train_greyscale_FA_MoE.py - {'step': '15600', 'lr': '0.0002', 'total_loss': '0.0586259', 'main_loss': '0.0586259', 'time_per_step': '2.0994'}
2025-11-01 22:12:58,866 - train_greyscale_FA_MoE.py - {'step': '15700', 'lr': '0.0002', 'total_loss': '0.0481437', 'main_loss': '0.0481437', 'time_per_step': '2.19215'}
2025-11-01 22:16:45,734 - train_greyscale_FA_MoE.py - {'step': '15800', 'lr': '0.0002', 'total_loss': '0.0535544', 'main_loss': '0.0535544', 'time_per_step': '2.18827'}
2025-11-01 22:20:31,099 - train_greyscale_FA_MoE.py - {'step': '15900', 'lr': '0.0002', 'total_loss': '0.0462531', 'main_loss': '0.0462531', 'time_per_step': '2.20304'}
2025-11-01 22:24:17,324 - train_greyscale_FA_MoE.py - {'step': '16000', 'lr': '0.0002', 'total_loss': '0.0525713', 'main_loss': '0.0525713', 'time_per_step': '2.18611'}
2025-11-01 22:28:04,041 - train_greyscale_FA_MoE.py - {'step': '16100', 'lr': '0.0002', 'total_loss': '0.0534462', 'main_loss': '0.0534462', 'time_per_step': '2.20848'}
2025-11-01 22:31:50,800 - train_greyscale_FA_MoE.py - {'step': '16200', 'lr': '0.0002', 'total_loss': '0.0511403', 'main_loss': '0.0511403', 'time_per_step': '2.20009'}
2025-11-01 22:35:36,112 - train_greyscale_FA_MoE.py - {'step': '16300', 'lr': '0.0002', 'total_loss': '0.0488854', 'main_loss': '0.0488854', 'time_per_step': '2.19064'}
2025-11-01 22:39:23,822 - train_greyscale_FA_MoE.py - {'step': '16400', 'lr': '0.0002', 'total_loss': '0.0513109', 'main_loss': '0.0513109', 'time_per_step': '2.18712'}
2025-11-01 22:43:09,657 - train_greyscale_FA_MoE.py - {'step': '16500', 'lr': '0.0002', 'total_loss': '0.0466622', 'main_loss': '0.0466622', 'time_per_step': '2.18723'}
2025-11-01 22:46:56,562 - train_greyscale_FA_MoE.py - {'step': '16600', 'lr': '0.0002', 'total_loss': '0.0435566', 'main_loss': '0.0435566', 'time_per_step': '2.19728'}
2025-11-01 22:50:42,204 - train_greyscale_FA_MoE.py - {'step': '16700', 'lr': '0.0002', 'total_loss': '0.0449464', 'main_loss': '0.0449464', 'time_per_step': '2.08273'}
2025-11-01 22:54:28,545 - train_greyscale_FA_MoE.py - {'step': '16800', 'lr': '0.0002', 'total_loss': '0.0534059', 'main_loss': '0.0534059', 'time_per_step': '2.08935'}
2025-11-01 22:58:15,084 - train_greyscale_FA_MoE.py - {'step': '16900', 'lr': '0.0002', 'total_loss': '0.0509576', 'main_loss': '0.0509576', 'time_per_step': '2.18709'}
2025-11-01 23:02:01,709 - train_greyscale_FA_MoE.py - {'step': '17000', 'lr': '0.0002', 'total_loss': '0.043831', 'main_loss': '0.043831', 'time_per_step': '2.19317'}
2025-11-01 23:05:47,122 - train_greyscale_FA_MoE.py - {'step': '17100', 'lr': '0.0002', 'total_loss': '0.0479384', 'main_loss': '0.0479384', 'time_per_step': '2.19655'}
2025-11-01 23:09:32,821 - train_greyscale_FA_MoE.py - {'step': '17200', 'lr': '0.0002', 'total_loss': '0.050168', 'main_loss': '0.050168', 'time_per_step': '2.18779'}
2025-11-01 23:13:19,051 - train_greyscale_FA_MoE.py - {'step': '17300', 'lr': '0.0002', 'total_loss': '0.0503263', 'main_loss': '0.0503263', 'time_per_step': '2.19226'}
2025-11-01 23:17:05,618 - train_greyscale_FA_MoE.py - {'step': '17400', 'lr': '0.0002', 'total_loss': '0.045007', 'main_loss': '0.045007', 'time_per_step': '2.18565'}
2025-11-01 23:20:51,074 - train_greyscale_FA_MoE.py - {'step': '17500', 'lr': '0.0002', 'total_loss': '0.051631', 'main_loss': '0.051631', 'time_per_step': '2.18312'}
2025-11-01 23:24:36,761 - train_greyscale_FA_MoE.py - {'step': '17600', 'lr': '0.0002', 'total_loss': '0.0422503', 'main_loss': '0.0422503', 'time_per_step': '2.24619'}
2025-11-01 23:28:24,145 - train_greyscale_FA_MoE.py - {'step': '17700', 'lr': '0.0002', 'total_loss': '0.0477849', 'main_loss': '0.0477849', 'time_per_step': '2.18638'}
2025-11-01 23:32:09,316 - train_greyscale_FA_MoE.py - {'step': '17800', 'lr': '0.0002', 'total_loss': '0.0464602', 'main_loss': '0.0464602', 'time_per_step': '2.18694'}
2025-11-01 23:35:56,280 - train_greyscale_FA_MoE.py - {'step': '17900', 'lr': '0.0002', 'total_loss': '0.0501386', 'main_loss': '0.0501386', 'time_per_step': '2.83515'}
2025-11-01 23:39:42,438 - train_greyscale_FA_MoE.py - {'step': '18000', 'lr': '0.0002', 'total_loss': '0.049101', 'main_loss': '0.049101', 'time_per_step': '2.08583'}
2025-11-01 23:43:29,305 - train_greyscale_FA_MoE.py - {'step': '18100', 'lr': '0.0002', 'total_loss': '0.0452547', 'main_loss': '0.0452547', 'time_per_step': '2.20453'}
2025-11-01 23:47:14,608 - train_greyscale_FA_MoE.py - {'step': '18200', 'lr': '0.0002', 'total_loss': '0.0516768', 'main_loss': '0.0516768', 'time_per_step': '2.20223'}
2025-11-01 23:51:01,284 - train_greyscale_FA_MoE.py - {'step': '18300', 'lr': '0.0002', 'total_loss': '0.0527682', 'main_loss': '0.0527682', 'time_per_step': '2.19763'}
2025-11-01 23:54:47,397 - train_greyscale_FA_MoE.py - {'step': '18400', 'lr': '0.0002', 'total_loss': '0.0516069', 'main_loss': '0.0516069', 'time_per_step': '2.19148'}
2025-11-01 23:58:34,193 - train_greyscale_FA_MoE.py - {'step': '18500', 'lr': '0.0002', 'total_loss': '0.0541752', 'main_loss': '0.0541752', 'time_per_step': '2.19034'}
2025-11-02 00:02:19,657 - train_greyscale_FA_MoE.py - {'step': '18600', 'lr': '0.0002', 'total_loss': '0.0558585', 'main_loss': '0.0558585', 'time_per_step': '2.19731'}
2025-11-02 00:06:06,630 - train_greyscale_FA_MoE.py - {'step': '18700', 'lr': '0.0002', 'total_loss': '0.0540486', 'main_loss': '0.0540486', 'time_per_step': '2.25595'}
2025-11-02 00:09:52,344 - train_greyscale_FA_MoE.py - {'step': '18800', 'lr': '0.0002', 'total_loss': '0.0468326', 'main_loss': '0.0468326', 'time_per_step': '2.1885'}
2025-11-02 00:13:39,612 - train_greyscale_FA_MoE.py - {'step': '18900', 'lr': '0.0002', 'total_loss': '0.0519433', 'main_loss': '0.0519433', 'time_per_step': '2.19381'}
2025-11-02 00:17:24,741 - train_greyscale_FA_MoE.py - {'step': '19000', 'lr': '0.0002', 'total_loss': '0.0437545', 'main_loss': '0.0437545', 'time_per_step': '2.19476'}
2025-11-02 00:21:10,512 - train_greyscale_FA_MoE.py - {'step': '19100', 'lr': '0.0002', 'total_loss': '0.044255', 'main_loss': '0.044255', 'time_per_step': '2.10185'}
2025-11-02 00:24:56,747 - train_greyscale_FA_MoE.py - {'step': '19200', 'lr': '0.0002', 'total_loss': '0.0514212', 'main_loss': '0.0514212', 'time_per_step': '2.08806'}
2025-11-02 00:28:43,777 - train_greyscale_FA_MoE.py - {'step': '19300', 'lr': '0.0002', 'total_loss': '0.0503283', 'main_loss': '0.0503283', 'time_per_step': '2.18534'}
2025-11-02 00:32:29,343 - train_greyscale_FA_MoE.py - {'step': '19400', 'lr': '0.0002', 'total_loss': '0.0519874', 'main_loss': '0.0519874', 'time_per_step': '2.20118'}
2025-11-02 00:36:16,911 - train_greyscale_FA_MoE.py - {'step': '19500', 'lr': '0.0002', 'total_loss': '0.039199', 'main_loss': '0.039199', 'time_per_step': '2.18567'}
2025-11-02 00:40:04,062 - train_greyscale_FA_MoE.py - {'step': '19600', 'lr': '0.0002', 'total_loss': '0.0380665', 'main_loss': '0.0380665', 'time_per_step': '2.18165'}
2025-11-02 00:43:50,871 - train_greyscale_FA_MoE.py - {'step': '19700', 'lr': '0.0002', 'total_loss': '0.0401176', 'main_loss': '0.0401176', 'time_per_step': '2.21297'}
2025-11-02 00:47:36,200 - train_greyscale_FA_MoE.py - {'step': '19800', 'lr': '0.0002', 'total_loss': '0.0495222', 'main_loss': '0.0495222', 'time_per_step': '2.19333'}
2025-11-02 00:51:22,035 - train_greyscale_FA_MoE.py - {'step': '19900', 'lr': '0.0002', 'total_loss': '0.0450711', 'main_loss': '0.0450711', 'time_per_step': '2.18806'}
2025-11-02 00:55:08,295 - train_greyscale_FA_MoE.py - {'step': '20000', 'lr': '0.0002', 'total_loss': '0.0479814', 'main_loss': '0.0479814', 'time_per_step': '2.2557'}
2025-11-02 00:58:54,994 - train_greyscale_FA_MoE.py - {'step': '20100', 'lr': '0.0002', 'total_loss': '0.056546', 'main_loss': '0.056546', 'time_per_step': '2.35711'}
2025-11-02 01:02:40,486 - train_greyscale_FA_MoE.py - {'step': '20200', 'lr': '0.0002', 'total_loss': '0.0506892', 'main_loss': '0.0506892', 'time_per_step': '2.19413'}
2025-11-02 01:06:26,800 - train_greyscale_FA_MoE.py - {'step': '20300', 'lr': '0.0002', 'total_loss': '0.0490033', 'main_loss': '0.0490033', 'time_per_step': '2.10974'}
2025-11-02 01:10:12,890 - train_greyscale_FA_MoE.py - {'step': '20400', 'lr': '0.0002', 'total_loss': '0.0548864', 'main_loss': '0.0548864', 'time_per_step': '2.10494'}
2025-11-02 01:14:00,093 - train_greyscale_FA_MoE.py - {'step': '20500', 'lr': '0.0002', 'total_loss': '0.0464454', 'main_loss': '0.0464454', 'time_per_step': '2.18987'}
2025-11-02 01:17:45,629 - train_greyscale_FA_MoE.py - {'step': '20600', 'lr': '0.0002', 'total_loss': '0.048137', 'main_loss': '0.048137', 'time_per_step': '2.18856'}
2025-11-02 01:21:32,253 - train_greyscale_FA_MoE.py - {'step': '20700', 'lr': '0.0002', 'total_loss': '0.0488865', 'main_loss': '0.0488865', 'time_per_step': '2.18619'}
2025-11-02 01:25:18,352 - train_greyscale_FA_MoE.py - {'step': '20800', 'lr': '0.0002', 'total_loss': '0.050282', 'main_loss': '0.050282', 'time_per_step': '2.19059'}
2025-11-02 01:29:04,996 - train_greyscale_FA_MoE.py - {'step': '20900', 'lr': '0.0002', 'total_loss': '0.0441639', 'main_loss': '0.0441639', 'time_per_step': '2.21121'}
2025-11-02 01:32:50,395 - train_greyscale_FA_MoE.py - {'step': '21000', 'lr': '0.0002', 'total_loss': '0.0446652', 'main_loss': '0.0446652', 'time_per_step': '2.2126'}
2025-11-02 01:36:37,145 - train_greyscale_FA_MoE.py - {'step': '21100', 'lr': '0.0002', 'total_loss': '0.0426892', 'main_loss': '0.0426892', 'time_per_step': '2.25263'}
2025-11-02 01:40:23,971 - train_greyscale_FA_MoE.py - {'step': '21200', 'lr': '0.0002', 'total_loss': '0.0448286', 'main_loss': '0.0448286', 'time_per_step': '2.2148'}
2025-11-02 01:44:10,556 - train_greyscale_FA_MoE.py - {'step': '21300', 'lr': '0.0002', 'total_loss': '0.0464284', 'main_loss': '0.0464284', 'time_per_step': '2.18803'}
2025-11-02 01:47:55,767 - train_greyscale_FA_MoE.py - {'step': '21400', 'lr': '0.0002', 'total_loss': '0.0530805', 'main_loss': '0.0530805', 'time_per_step': '2.19914'}
2025-11-02 01:51:41,240 - train_greyscale_FA_MoE.py - {'step': '21500', 'lr': '0.0002', 'total_loss': '0.047722', 'main_loss': '0.047722', 'time_per_step': '2.0845'}
2025-11-02 01:55:28,028 - train_greyscale_FA_MoE.py - {'step': '21600', 'lr': '0.0002', 'total_loss': '0.0507664', 'main_loss': '0.0507664', 'time_per_step': '2.08864'}
2025-11-02 01:59:15,187 - train_greyscale_FA_MoE.py - {'step': '21700', 'lr': '0.0002', 'total_loss': '0.0482411', 'main_loss': '0.0482411', 'time_per_step': '2.20237'}
2025-11-02 02:03:00,365 - train_greyscale_FA_MoE.py - {'step': '21800', 'lr': '0.0002', 'total_loss': '0.0454429', 'main_loss': '0.0454429', 'time_per_step': '2.1963'}
2025-11-02 02:06:46,828 - train_greyscale_FA_MoE.py - {'step': '21900', 'lr': '0.0002', 'total_loss': '0.0459108', 'main_loss': '0.0459108', 'time_per_step': '2.19156'}
2025-11-02 02:10:33,893 - train_greyscale_FA_MoE.py - {'step': '22000', 'lr': '0.0002', 'total_loss': '0.0487827', 'main_loss': '0.0487827', 'time_per_step': '2.18971'}
2025-11-02 02:14:19,602 - train_greyscale_FA_MoE.py - {'step': '22100', 'lr': '0.0002', 'total_loss': '0.0482137', 'main_loss': '0.0482137', 'time_per_step': '2.20331'}
2025-11-02 02:18:06,649 - train_greyscale_FA_MoE.py - {'step': '22200', 'lr': '0.0002', 'total_loss': '0.0509325', 'main_loss': '0.0509325', 'time_per_step': '2.25681'}
2025-11-02 02:21:53,331 - train_greyscale_FA_MoE.py - {'step': '22300', 'lr': '0.0002', 'total_loss': '0.0530426', 'main_loss': '0.0530426', 'time_per_step': '2.19491'}
2025-11-02 02:25:39,621 - train_greyscale_FA_MoE.py - {'step': '22400', 'lr': '0.0002', 'total_loss': '0.0446975', 'main_loss': '0.0446975', 'time_per_step': '2.18276'}
2025-11-02 02:29:25,248 - train_greyscale_FA_MoE.py - {'step': '22500', 'lr': '0.0002', 'total_loss': '0.052263', 'main_loss': '0.052263', 'time_per_step': '2.20109'}
2025-11-02 02:33:11,965 - train_greyscale_FA_MoE.py - {'step': '22600', 'lr': '0.0002', 'total_loss': '0.0478519', 'main_loss': '0.0478519', 'time_per_step': '2.19306'}
2025-11-02 02:36:59,824 - train_greyscale_FA_MoE.py - {'step': '22700', 'lr': '0.0002', 'total_loss': '0.0543199', 'main_loss': '0.0543199', 'time_per_step': '2.08424'}
2025-11-02 02:40:46,218 - train_greyscale_FA_MoE.py - {'step': '22800', 'lr': '0.0002', 'total_loss': '0.0432198', 'main_loss': '0.0432198', 'time_per_step': '2.08566'}
2025-11-02 02:44:32,114 - train_greyscale_FA_MoE.py - {'step': '22900', 'lr': '0.0002', 'total_loss': '0.0386093', 'main_loss': '0.0386093', 'time_per_step': '2.18618'}
2025-11-02 02:48:18,781 - train_greyscale_FA_MoE.py - {'step': '23000', 'lr': '0.0002', 'total_loss': '0.0462358', 'main_loss': '0.0462358', 'time_per_step': '2.19354'}
2025-11-02 02:52:05,293 - train_greyscale_FA_MoE.py - {'step': '23100', 'lr': '0.0002', 'total_loss': '0.0425555', 'main_loss': '0.0425555', 'time_per_step': '2.18863'}
2025-11-02 02:55:51,955 - train_greyscale_FA_MoE.py - {'step': '23200', 'lr': '0.0002', 'total_loss': '0.0510633', 'main_loss': '0.0510633', 'time_per_step': '2.19092'}
2025-11-02 02:59:37,563 - train_greyscale_FA_MoE.py - {'step': '23300', 'lr': '0.0002', 'total_loss': '0.0500671', 'main_loss': '0.0500671', 'time_per_step': '2.25737'}
2025-11-02 03:03:25,059 - train_greyscale_FA_MoE.py - {'step': '23400', 'lr': '0.0002', 'total_loss': '0.0489653', 'main_loss': '0.0489653', 'time_per_step': '2.20969'}
2025-11-02 03:07:12,716 - train_greyscale_FA_MoE.py - {'step': '23500', 'lr': '0.0002', 'total_loss': '0.0593805', 'main_loss': '0.0593805', 'time_per_step': '2.2359'}
2025-11-02 03:10:59,888 - train_greyscale_FA_MoE.py - {'step': '23600', 'lr': '0.0002', 'total_loss': '0.0364707', 'main_loss': '0.0364707', 'time_per_step': '2.22167'}
2025-11-02 03:14:46,245 - train_greyscale_FA_MoE.py - {'step': '23700', 'lr': '0.0002', 'total_loss': '0.0419794', 'main_loss': '0.0419794', 'time_per_step': '2.15535'}
2025-11-02 03:18:33,746 - train_greyscale_FA_MoE.py - {'step': '23800', 'lr': '0.0002', 'total_loss': '0.0433075', 'main_loss': '0.0433075', 'time_per_step': '2.20593'}
2025-11-02 03:22:20,211 - train_greyscale_FA_MoE.py - {'step': '23900', 'lr': '0.0002', 'total_loss': '0.0406949', 'main_loss': '0.0406949', 'time_per_step': '2.0841'}
2025-11-02 03:26:07,345 - train_greyscale_FA_MoE.py - {'step': '24000', 'lr': '0.0002', 'total_loss': '0.0436468', 'main_loss': '0.0436468', 'time_per_step': '2.15653'}
2025-11-02 03:29:54,325 - train_greyscale_FA_MoE.py - {'step': '24100', 'lr': '0.0002', 'total_loss': '0.0518224', 'main_loss': '0.0518224', 'time_per_step': '2.38044'}
2025-11-02 03:33:42,231 - train_greyscale_FA_MoE.py - {'step': '24200', 'lr': '0.0002', 'total_loss': '0.0513523', 'main_loss': '0.0513523', 'time_per_step': '2.16526'}
2025-11-02 03:37:30,386 - train_greyscale_FA_MoE.py - {'step': '24300', 'lr': '0.0002', 'total_loss': '0.0392133', 'main_loss': '0.0392133', 'time_per_step': '2.21641'}
2025-11-02 03:41:18,209 - train_greyscale_FA_MoE.py - {'step': '24400', 'lr': '0.0002', 'total_loss': '0.0465888', 'main_loss': '0.0465888', 'time_per_step': '2.22062'}
2025-11-02 03:45:04,896 - train_greyscale_FA_MoE.py - {'step': '24500', 'lr': '0.0002', 'total_loss': '0.0455088', 'main_loss': '0.0455088', 'time_per_step': '2.18664'}
2025-11-02 03:48:52,645 - train_greyscale_FA_MoE.py - {'step': '24600', 'lr': '0.0002', 'total_loss': '0.0450208', 'main_loss': '0.0450208', 'time_per_step': '2.15163'}
2025-11-02 03:52:39,775 - train_greyscale_FA_MoE.py - {'step': '24700', 'lr': '0.0002', 'total_loss': '0.040759', 'main_loss': '0.040759', 'time_per_step': '2.19697'}
2025-11-02 03:56:26,829 - train_greyscale_FA_MoE.py - {'step': '24800', 'lr': '0.0002', 'total_loss': '0.0504368', 'main_loss': '0.0504368', 'time_per_step': '2.19597'}
2025-11-02 04:00:13,612 - train_greyscale_FA_MoE.py - {'step': '24900', 'lr': '0.0002', 'total_loss': '0.0386371', 'main_loss': '0.0386371', 'time_per_step': '2.19758'}
